

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 18 17:43:59 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3298 ;;		wreg
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3304 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3308 ;;Total ram usage:        2 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    4
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_TMR2_Initialize
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _TMR2_SetInterruptHandler
  3320  00E2                     _TMR2_SetInterruptHandler:	
  3321                           
  3322                           ;tmr2.c: 194: TMR2_InterruptHandler = InterruptHandler;
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  3326  00E2  0876               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  3327  00E3  00F8               	movwf	_TMR2_InterruptHandler+1
  3328  00E4  0875               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  3329  00E5  00F7               	movwf	_TMR2_InterruptHandler
  3330  00E6  0008               	return
  3331  00E7                     __end_of_TMR2_SetInterruptHandler:	
  3332                           
  3333                           	psect	text4
  3334  00C4                     __ptext4:	
  3335 ;; *************** function _PWM3_Initialize *****************
  3336 ;; Defined at:
  3337 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;		None
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;Total ram usage:        0 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    4
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_SYSTEM_Initialize
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _PWM3_Initialize
  3367  00C4                     _PWM3_Initialize:	
  3368                           
  3369                           ;pwm3.c: 62: PWM3CON = 0x80;
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _PWM3_Initialize: [wreg]
  3373  00C4  3080               	movlw	128
  3374  00C5  0146               	movlb	6	; select bank6
  3375  00C6  0096               	movwf	22	;volatile
  3376                           
  3377                           ;pwm3.c: 65: PWM3DCH = 0x1F;
  3378  00C7  301F               	movlw	31
  3379  00C8  0095               	movwf	21	;volatile
  3380                           
  3381                           ;pwm3.c: 68: PWM3DCL = 0x40;
  3382  00C9  3040               	movlw	64
  3383  00CA  0094               	movwf	20	;volatile
  3384  00CB  0008               	return
  3385  00CC                     __end_of_PWM3_Initialize:	
  3386                           
  3387                           	psect	text5
  3388  00CC                     __ptext5:	
  3389 ;; *************** function _PMD_Initialize *****************
  3390 ;; Defined at:
  3391 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		status,2
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    4
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_SYSTEM_Initialize
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _PMD_Initialize
  3421  00CC                     _PMD_Initialize:	
  3422                           
  3423                           ;mcc.c: 80: PMD0 = 0x00;
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in _PMD_Initialize: [status,2]
  3427  00CC  014F               	movlb	15	; select bank15
  3428  00CD  0196               	clrf	22	;volatile
  3429                           
  3430                           ;mcc.c: 82: PMD1 = 0x00;
  3431  00CE  0197               	clrf	23	;volatile
  3432                           
  3433                           ;mcc.c: 84: PMD2 = 0x00;
  3434  00CF  0198               	clrf	24	;volatile
  3435                           
  3436                           ;mcc.c: 86: PMD3 = 0x00;
  3437  00D0  0199               	clrf	25	;volatile
  3438                           
  3439                           ;mcc.c: 88: PMD4 = 0x00;
  3440  00D1  019A               	clrf	26	;volatile
  3441                           
  3442                           ;mcc.c: 90: PMD5 = 0x00;
  3443  00D2  019B               	clrf	27	;volatile
  3444  00D3  0008               	return
  3445  00D4                     __end_of_PMD_Initialize:	
  3446                           
  3447                           	psect	text6
  3448  0027                     __ptext6:	
  3449 ;; *************** function _PIN_MANAGER_Initialize *****************
  3450 ;; Defined at:
  3451 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg, status,2
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; Hardware stack levels required when called:    4
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_SYSTEM_Initialize
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _PIN_MANAGER_Initialize
  3481  0027                     _PIN_MANAGER_Initialize:	
  3482                           
  3483                           ;pin_manager.c: 60: LATA = 0x00;
  3484                           
  3485                           ;incstack = 0
  3486                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3487  0027  0140               	movlb	0	; select bank0
  3488  0028  0198               	clrf	24	;volatile
  3489                           
  3490                           ;pin_manager.c: 61: LATC = 0x00;
  3491  0029  019A               	clrf	26	;volatile
  3492                           
  3493                           ;pin_manager.c: 66: TRISA = 0x37;
  3494  002A  3037               	movlw	55
  3495  002B  0092               	movwf	18	;volatile
  3496                           
  3497                           ;pin_manager.c: 67: TRISC = 0x3F;
  3498  002C  303F               	movlw	63
  3499  002D  0094               	movwf	20	;volatile
  3500                           
  3501                           ;pin_manager.c: 72: ANSELC = 0x3C;
  3502  002E  303C               	movlw	60
  3503  002F  017E               	movlb	62	; select bank62
  3504  0030  00CE               	movwf	78	;volatile
  3505                           
  3506                           ;pin_manager.c: 73: ANSELA = 0x1F;
  3507  0031  301F               	movlw	31
  3508  0032  00B8               	movwf	56	;volatile
  3509                           
  3510                           ;pin_manager.c: 78: WPUA = 0x00;
  3511  0033  01B9               	clrf	57	;volatile
  3512                           
  3513                           ;pin_manager.c: 79: WPUC = 0x00;
  3514  0034  01CF               	clrf	79	;volatile
  3515                           
  3516                           ;pin_manager.c: 84: ODCONA = 0x00;
  3517  0035  01BA               	clrf	58	;volatile
  3518                           
  3519                           ;pin_manager.c: 85: ODCONC = 0x00;
  3520  0036  01D0               	clrf	80	;volatile
  3521                           
  3522                           ;pin_manager.c: 90: SLRCONA = 0x1F;
  3523  0037  301F               	movlw	31
  3524  0038  00BB               	movwf	59	;volatile
  3525                           
  3526                           ;pin_manager.c: 91: SLRCONC = 0x3F;
  3527  0039  303F               	movlw	63
  3528  003A  00D1               	movwf	81	;volatile
  3529                           
  3530                           ;pin_manager.c: 96: INLVLA = 0x3F;
  3531  003B  303F               	movlw	63
  3532  003C  00BC               	movwf	60	;volatile
  3533                           
  3534                           ;pin_manager.c: 97: INLVLC = 0x3F;
  3535  003D  303F               	movlw	63
  3536  003E  00D2               	movwf	82	;volatile
  3537                           
  3538                           ;pin_manager.c: 106: RC0PPS = 0x15;
  3539  003F  3015               	movlw	21
  3540  0040  00A0               	movwf	32	;volatile
  3541                           
  3542                           ;pin_manager.c: 107: SSP1CLKPPS = 0x10;
  3543  0041  3010               	movlw	16
  3544  0042  017D               	movlb	61	; select bank61
  3545  0043  00C5               	movwf	69	;volatile
  3546                           
  3547                           ;pin_manager.c: 108: RC1PPS = 0x16;
  3548  0044  3016               	movlw	22
  3549  0045  017E               	movlb	62	; select bank62
  3550  0046  00A1               	movwf	33	;volatile
  3551                           
  3552                           ;pin_manager.c: 109: SSP1DATPPS = 0x11;
  3553  0047  3011               	movlw	17
  3554  0048  017D               	movlb	61	; select bank61
  3555  0049  00C6               	movwf	70	;volatile
  3556  004A  0008               	return
  3557  004B                     __end_of_PIN_MANAGER_Initialize:	
  3558                           
  3559                           	psect	text7
  3560  00A7                     __ptext7:	
  3561 ;; *************** function _OSCILLATOR_Initialize *****************
  3562 ;; Defined at:
  3563 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
